"GSE14924_CD4.GENE.SET","GSE14924_CD4.MEAN.ABS.T0","GSE14924_CD4.PADOG0","GSE14924_CD4.P.MEAN.ABS.T","GSE14924_CD4.PVAL"
"hsa05014_Amyotrophic_lateral_sclerosis",-0.637,-1.59,0.303,0.312
"hsa04114_Oocyte_meiosis",-0.716,-2.19,0.544,0.319
"hsa05152_Tuberculosis",-0.406,-2.34,0.52,0.322
"hsa00564_Glycerophospholipid_metabolism",0.704,0.723,0.346,0.322
"hsa00440_Phosphonate_and_phosphinate_metabolism",0.51,0.544,0.333,0.325
"hsa04137_Mitophagy",-0.0258,-1.11,0.278,0.325
"hsa03050_Proteasome",-0.233,-0.428,0.274,0.326
"hsa05145_Toxoplasmosis",0.0523,-2.07,0.491,0.327
"hsa04520_Adherens_junction",0.362,-0.404,0.407,0.328
"hsa04072_Phospholipase_D_signaling_pathway",0.447,-2.03,0.446,0.338
"hsa03010_Ribosome",-1.55,-1.31,0.27,0.339
"hsa04960_Aldosterone-regulated_sodium_reabsorption",0.905,-1.07,0.31,0.348
"hsa04215_Apoptosis",-0.218,-1.13,0.417,0.351
"hsa05140_Leishmaniasis",0.673,-1.5,0.375,0.351
"hsa05143_African_trypanosomiasis",0.0365,-0.987,0.596,0.353
"hsa05218_Melanoma",0.306,-2.21,0.394,0.355
"hsa05133_Pertussis",0.0384,-2.22,0.462,0.358
"hsa04390_Hippo_signaling_pathway",0.624,-0.0647,0.414,0.358
"hsa05017_Spinocerebellar_ataxia",-0.359,-1.9,0.357,0.359
"hsa03430_Mismatch_repair",0.143,0.187,0.332,0.361
"hsa05010_Alzheimer_disease",-1.12,-3.34,0.45,0.368
"hsa00970_Aminoacyl-tRNA_biosynthesis",-0.255,-0.0794,0.31,0.374
"hsa00190_Oxidative_phosphorylation",-0.889,-1.3,0.341,0.376
"hsa04370_VEGF_signaling_pathway",-0.11,-3.01,0.468,0.377
"hsa00790_Folate_biosynthesis",0.623,0.699,0.373,0.379
"hsa04540_Gap_junction",-0.396,-2.81,0.606,0.394
"hsa04145_Phagosome",0.118,-0.432,0.418,0.4
"hsa00920_Sulfur_metabolism",0.337,0.401,0.375,0.406
"hsa00640_Propanoate_metabolism",0.0555,-0.0155,0.355,0.407
"hsa05214_Glioma",-0.336,-3.78,0.491,0.41
"hsa00910_Nitrogen_metabolism",0.525,0.544,0.393,0.413
"hsa04930_Type_II_diabetes_mellitus",0.452,-1.47,0.39,0.415
"hsa04213_Longevity_regulating_pathway",-0.318,-2.59,0.491,0.419
"hsa01040_Biosynthesis_of_unsaturated_fatty_acids",0.38,0.398,0.408,0.423
"hsa04926_Relaxin_signaling_pathway",0.0373,-3.84,0.484,0.424
"hsa04914_Progesterone-mediated_oocyte_maturation",-0.634,-2.87,0.512,0.428
"hsa04150_mTOR_signaling_pathway",-0.167,-2.26,0.377,0.43
"hsa05418_Fluid_shear_stress_and_atherosclerosis",0.339,-2.44,0.392,0.431
"hsa05224_Breast_cancer",0.706,-2.28,0.335,0.432
"hsa05160_Hepatitis_C",-0.127,-3.05,0.434,0.437
"hsa00513_Various_types_of_N-glycan_biosynthesis",0.166,0.261,0.404,0.438
"hsa00670_One_carbon_pool_by_folate",0.193,0.261,0.418,0.451
"hsa04611_Platelet_activation",-0.508,-2.82,0.608,0.465
"hsa04130_SNARE_interactions_in_vesicular_transport",-0.275,-0.144,0.393,0.465
"hsa04921_Oxytocin_signaling_pathway",-0.295,-3.32,0.584,0.481
"hsa04621_NOD-like_receptor_signaling_pathway",-0.41,-2.18,0.527,0.481
"hsa05110_Vibrio_cholerae_infection",-0.279,-1.2,0.447,0.481
"hsa05171_Coronavirus_disease",-0.727,-2.91,0.375,0.486
"hsa04672_Intestinal_immune_network_for_IgA_production",-0.0285,-0.426,0.528,0.489
"hsa00730_Thiamine_metabolism",0.183,0.245,0.465,0.492
"hsa00051_Fructose_and_mannose_metabolism",0.0311,-0.0376,0.444,0.492
"hsa05134_Legionellosis",-0.489,-1.21,0.549,0.494
"hsa05226_Gastric_cancer",0.0628,-2.47,0.5,0.501
"hsa04977_Vitamin_digestion_and_absorption",0.294,0.377,0.481,0.504
"hsa05225_Hepatocellular_carcinoma",-0.176,-2.82,0.47,0.517
"hsa04810_Regulation_of_actin_cytoskeleton",0.0354,-1.49,0.498,0.52
"hsa03420_Nucleotide_excision_repair",-0.292,-0.227,0.454,0.522
"hsa04530_Tight_junction",-0.000305,-0.903,0.48,0.529
"hsa05030_Cocaine_addiction",-0.0395,-1.65,0.537,0.532
"hsa00480_Glutathione_metabolism",0.097,0.0792,0.491,0.536
"hsa00740_Riboflavin_metabolism",-0.0277,0.00947,0.48,0.536
"hsa04922_Glucagon_signaling_pathway",-1.01,-2.6,0.702,0.537
"hsa05016_Huntington_disease",-1.48,-2.51,0.473,0.537
"hsa04260_Cardiac_muscle_contraction",-0.0984,-0.563,0.524,0.551
"hsa04014_Ras_signaling_pathway",-0.24,-2.73,0.616,0.559
"hsa03022_Basal_transcription_factors",-0.409,-0.286,0.468,0.56
"hsa00220_Arginine_biosynthesis",0.0991,0.0134,0.518,0.562
"hsa04929_GnRH_secretion",-0.259,-2.64,0.556,0.564
"hsa04714_Thermogenesis",-1.57,-3,0.502,0.568
"hsa04916_Melanogenesis",-1.09,-3.51,0.789,0.57
"hsa01200_Carbon_metabolism",-0.328,-0.451,0.495,0.57
"hsa03008_Ribosome_biogenesis_in_eukaryotes",-0.816,-0.642,0.478,0.571
"hsa00563_Glycosylphosphatidylinositol_(GPI)-anchor_biosynthesis",-0.33,-0.192,0.483,0.574
"hsa00592_alpha-Linolenic_acid_metabolism",-0.0895,-0.316,0.557,0.579
"hsa03018_RNA_degradation",-0.879,-0.714,0.437,0.585
"hsa05321_Inflammatory_bowel_disease",0.0436,-1.32,0.549,0.586
"hsa00280_Valine,_leucine_and_isoleucine_degradation",-0.656,-0.666,0.514,0.589
"hsa00603_Glycosphingolipid_biosynthesis",-0.0878,-0.0371,0.533,0.591
"hsa05217_Basal_cell_carcinoma",0.0709,-0.912,0.561,0.592
"hsa03410_Base_excision_repair",-0.511,-0.412,0.488,0.595
"hsa04962_Vasopressin-regulated_water_reabsorption",-0.569,-1.54,0.548,0.597
"hsa05323_Rheumatoid_arthritis",0.0251,-1.35,0.511,0.6
"hsa00532_Glycosaminoglycan_biosynthesis",-0.186,-0.0684,0.519,0.606
"hsa00601_Glycosphingolipid_biosynthesis",0.0804,0.197,0.564,0.608
"hsa04750_Inflammatory_mediator_regulation_of_TRP_channels",-0.86,-3.7,0.781,0.61
"hsa00514_Other_types_of_O-glycan_biosynthesis",-0.0373,0.105,0.553,0.618
"hsa05120_Epithelial_cell_signaling_in_Helicobacter_pylori_infection",-0.282,-2.2,0.54,0.618
"hsa03440_Homologous_recombination",-0.439,-0.384,0.522,0.621
"hsa04710_Circadian_rhythm",-0.64,-0.75,0.552,0.627
"hsa04918_Thyroid_hormone_synthesis",-0.88,-2.6,0.753,0.629
"hsa00020_Citrate_cycle_(TCA_cycle)",-0.624,-0.702,0.523,0.635
"hsa00232_Caffeine_metabolism",-0.353,-0.352,0.567,0.636
"hsa05416_Viral_myocarditis",-0.966,-1.67,0.628,0.637
"hsa04350_TGF-beta_signaling_pathway",-0.492,-0.889,0.618,0.641
"hsa00565_Ether_lipid_metabolism",-0.209,-0.301,0.604,0.642
"hsa00620_Pyruvate_metabolism",-0.634,-0.724,0.546,0.644
"hsa04725_Cholinergic_synapse",-0.681,-3.75,0.728,0.645
"hsa00520_Amino_sugar_and_nucleotide_sugar_metabolism",-0.395,-0.366,0.531,0.648
"hsa04310_Wnt_signaling_pathway",-0.321,-1.91,0.609,0.651
"hsa00310_Lysine_degradation",-0.732,-0.623,0.544,0.653
"hsa04022_cGMP-PKG_signaling_pathway",-1.1,-3.15,0.814,0.654
"hsa04622_RIG-I-like_receptor_signaling_pathway",-0.793,-2.22,0.681,0.654
"hsa00130_Ubiquinone_and_other_terpenoid-quinone_biosynthesis",-0.522,-0.469,0.574,0.66
"hsa04657_IL-17_signaling_pathway",-0.208,-2.2,0.562,0.663
"hsa05219_Bladder_cancer",-0.707,-2.25,0.655,0.669
"hsa04724_Glutamatergic_synapse",-0.981,-2.64,0.807,0.677
"hsa04270_Vascular_smooth_muscle_contraction",-1.11,-2.89,0.806,0.682
"hsa00250_Alanine,_aspartate_and_glutamate_metabolism",-0.423,-0.432,0.599,0.682
"hsa04211_Longevity_regulating_pathway",-1.15,-3.57,0.697,0.686
"hsa04920_Adipocytokine_signaling_pathway",-0.859,-2.1,0.688,0.692
"hsa04614_Renin-angiotensin_system",-0.276,-0.216,0.628,0.699
"hsa04070_Phosphatidylinositol_signaling_system",-0.831,-2.34,0.636,0.707
"hsa00062_Fatty_acid_elongation",-0.562,-0.53,0.609,0.712
"hsa04062_Chemokine_signaling_pathway",-0.778,-3.56,0.72,0.72
"hsa05205_Proteoglycans_in_cancer",-0.814,-3.59,0.703,0.721
"hsa00072_Synthesis_and_degradation_of_ketone_bodies",-0.681,-0.66,0.617,0.723
"hsa00561_Glycerolipid_metabolism",-0.311,-0.271,0.656,0.724
"hsa04392_Hippo_signaling_pathway",-0.363,-0.304,0.649,0.731
"hsa04015_Rap1_signaling_pathway",-0.966,-3.45,0.802,0.737
"hsa00562_Inositol_phosphate_metabolism",-0.593,-1.47,0.56,0.737
"hsa04966_Collecting_duct_acid_secretion",-0.725,-0.817,0.641,0.738
"hsa00600_Sphingolipid_metabolism",-0.284,-0.191,0.647,0.743
"hsa00071_Fatty_acid_degradation",-0.867,-0.951,0.63,0.746
"hsa04975_Fat_digestion_and_absorption",-0.354,-0.427,0.677,0.747
"hsa00533_Glycosaminoglycan_biosynthesis",-0.66,-0.61,0.631,0.747
"hsa04978_Mineral_absorption",-0.527,-0.604,0.679,0.755
"hsa04723_Retrograde_endocannabinoid_signaling",-1.71,-3.39,0.826,0.757
"hsa04728_Dopaminergic_synapse",-1.6,-4.04,0.835,0.764
"hsa04972_Pancreatic_secretion",-0.932,-2.19,0.801,0.767
"hsa04670_Leukocyte_transendothelial_migration",-0.346,-2.03,0.662,0.767
"hsa05022_Pathways_of_neurodegeneration",-2.31,-4.21,0.747,0.769
"hsa04340_Hedgehog_signaling_pathway",-0.99,-1.36,0.693,0.77
"hsa03030_DNA_replication",-1.09,-1.01,0.624,0.772
"hsa04720_Long-term_potentiation",-2.07,-4.34,0.858,0.774
"hsa05165_Human_papillomavirus_infection",-0.978,-3.48,0.743,0.774
"hsa00531_Glycosaminoglycan_degradation",-0.626,-0.576,0.679,0.775
"hsa00410_beta-Alanine_metabolism",-0.698,-0.763,0.679,0.775
"hsa05144_Malaria",-0.879,-1.39,0.754,0.781
"hsa04915_Estrogen_signaling_pathway",-0.909,-4.39,0.705,0.782
"hsa04970_Salivary_secretion",-1.28,-2.83,0.871,0.788
"hsa04261_Adrenergic_signaling_in_cardiomyocytes",-1.71,-3.72,0.879,0.791
"hsa03460_Fanconi_anemia_pathway",-1.19,-1.06,0.665,0.792
"hsa04925_Aldosterone_synthesis_and_secretion",-1.59,-3.56,0.899,0.797
"hsa05332_Graft-versus-host_disease",-1.51,-2.12,0.752,0.801
"hsa00630_Glyoxylate_and_dicarboxylate_metabolism",-0.992,-0.999,0.691,0.804
"hsa01210_2-Oxocarboxylic_acid_metabolism",-0.901,-0.934,0.702,0.805
"hsa04928_Parathyroid_hormone_synthesis,_secretion_and_action",-1.36,-3.61,0.812,0.809
"hsa00400_Phenylalanine,_tyrosine_and_tryptophan_biosynthesis",-0.816,-0.869,0.7,0.814
"hsa04923_Regulation_of_lipolysis_in_adipocytes",-1.07,-3.14,0.799,0.828
"hsa05330_Allograft_rejection",-1.48,-2.19,0.754,0.832
"hsa04927_Cortisol_synthesis_and_secretion",-1.67,-3.33,0.872,0.834
"hsa01523_Antifolate_resistance",-1.02,-1.77,0.761,0.841
"hsa04971_Gastric_acid_secretion",-1.83,-3.74,0.9,0.843
"hsa04640_Hematopoietic_cell_lineage",-1.37,-1.7,0.802,0.846
"hsa00511_Other_glycan_degradation",-1.08,-1.03,0.727,0.847
"hsa00512_Mucin_type_O-glycan_biosynthesis",-0.767,-0.647,0.738,0.848
"hsa04152_AMPK_signaling_pathway",-1.46,-2.8,0.728,0.852
"hsa00604_Glycosphingolipid_biosynthesis",-1.17,-1.12,0.737,0.855
"hsa04940_Type_I_diabetes_mellitus",-1.68,-2.31,0.794,0.856
"hsa00860_Porphyrin_and_chlorophyll_metabolism",-1.18,-1.18,0.771,0.859
"hsa00430_Taurine_and_hypotaurine_metabolism",-1.1,-1.07,0.761,0.861
"hsa00100_Steroid_biosynthesis",-1.29,-1.2,0.755,0.872
"hsa00340_Histidine_metabolism",-1.15,-1.17,0.799,0.882
"hsa04979_Cholesterol_metabolism",-1.04,-0.999,0.782,0.883
"hsa04730_Long-term_depression",-1.85,-3.58,0.861,0.884
"hsa04934_Cushing_syndrome",-1.92,-3.91,0.9,0.894
"hsa00260_Glycine,_serine_and_threonine_metabolism",-1.19,-1.16,0.802,0.895
"hsa00380_Tryptophan_metabolism",-1.33,-1.36,0.811,0.897
"hsa00534_Glycosaminoglycan_biosynthesis",-1.17,-1.06,0.817,0.9
"hsa03320_PPAR_signaling_pathway",-1.18,-1.24,0.797,0.901
"hsa00750_Vitamin_B6_metabolism",-1.31,-1.29,0.777,0.901
"hsa04610_Complement_and_coagulation_cascades",-0.804,-0.743,0.824,0.903
"hsa04713_Circadian_entrainment",-2.08,-4.29,0.916,0.904
"hsa01230_Biosynthesis_of_amino_acids",-1.17,-1.2,0.819,0.905
"hsa00590_Arachidonic_acid_metabolism",-1.21,-1.28,0.842,0.909
"hsa04024_cAMP_signaling_pathway",-1.54,-4.27,0.876,0.91
"hsa04630_JAK-STAT_signaling_pathway",-1.04,-2.81,0.831,0.915
"hsa00040_Pentose_and_glucuronate_interconversions",-1.3,-1.35,0.827,0.915
"hsa00650_Butanoate_metabolism",-1.52,-1.5,0.81,0.915
"hsa05412_Arrhythmogenic_right_ventricular_cardiomyopathy",-1.45,-1.88,0.865,0.922
"hsa05032_Morphine_addiction",-1.7,-2.82,0.91,0.923
"hsa00120_Primary_bile_acid_biosynthesis",-1.38,-1.33,0.823,0.923
"hsa04961_Endocrine_and_other_factor-regulated_calcium_reabsorption",-1.5,-2.76,0.879,0.926
"hsa00770_Pantothenate_and_CoA_biosynthesis",-1.44,-1.41,0.847,0.926
"hsa04911_Insulin_secretion",-2.05,-3.78,0.941,0.934
"hsa04924_Renin_secretion",-1.96,-3.69,0.916,0.935
"hsa04950_Maturity_onset_diabetes_of_the_young",-1.43,-1.37,0.873,0.936
"hsa05150_Staphylococcus_aureus_infection",-1.7,-1.88,0.863,0.936
"hsa05146_Amoebiasis",-1.58,-3.25,0.92,0.941
"hsa00360_Phenylalanine_metabolism",-1.34,-1.4,0.85,0.942
"hsa05414_Dilated_cardiomyopathy",-2.14,-3.15,0.929,0.945
"hsa04510_Focal_adhesion",-1.61,-3.85,0.875,0.945
"hsa04136_Autophagy",-2.03,-2.15,0.841,0.946
"hsa04514_Cell_adhesion_molecules",-1.74,-1.89,0.887,0.949
"hsa00760_Nicotinate_and_nicotinamide_metabolism",-1.62,-1.54,0.854,0.95
"hsa01240_Biosynthesis_of_cofactors",-1.99,-1.88,0.852,0.95
"hsa04727_GABAergic_synapse",-1.97,-3.15,0.944,0.951
"hsa00330_Arginine_and_proline_metabolism",-1.65,-1.62,0.881,0.951
"hsa02010_ABC_transporters",-1.57,-1.46,0.876,0.954
"hsa00350_Tyrosine_metabolism",-1.57,-1.59,0.886,0.957
"hsa05204_Chemical_carcinogenesis",-1.65,-1.74,0.894,0.96
"hsa04976_Bile_secretion",-2.09,-2.86,0.934,0.961
"hsa00983_Drug_metabolism",-1.87,-1.92,0.896,0.961
"hsa00230_Purine_metabolism",-2.31,-2.54,0.913,0.962
"hsa05033_Nicotine_addiction",-2.02,-2.15,0.904,0.963
"hsa05310_Asthma",-2.22,-2.59,0.894,0.963
"hsa04360_Axon_guidance",-1.42,-2.94,0.859,0.963
"hsa04744_Phototransduction",-2.33,-2.8,0.918,0.97
"hsa04726_Serotonergic_synapse",-2.72,-4.25,0.957,0.971
"hsa00591_Linoleic_acid_metabolism",-2.04,-2.22,0.909,0.972
"hsa05410_Hypertrophic_cardiomyopathy",-2.32,-2.81,0.928,0.974
"hsa04371_Apelin_signaling_pathway",-2.95,-4.88,0.973,0.975
"hsa04913_Ovarian_steroidogenesis",-2.31,-3.29,0.952,0.976
"hsa00053_Ascorbate_and_aldarate_metabolism",-1.89,-1.99,0.915,0.977
"hsa04974_Protein_digestion_and_absorption",-2.1,-2.11,0.933,0.978
"hsa00980_Metabolism_of_xenobiotics_by_cytochrome_P450",-1.89,-1.99,0.929,0.978
"hsa05320_Autoimmune_thyroid_disease",-2.47,-3.14,0.918,0.978
"hsa00240_Pyrimidine_metabolism",-2.01,-1.92,0.902,0.978
"hsa04151_PI3K-Akt_signaling_pathway",-2.25,-4.58,0.954,0.979
"hsa04721_Synaptic_vesicle_cycle",-2.72,-2.76,0.949,0.983
"hsa04512_ECM-receptor_interaction",-2.43,-2.56,0.96,0.985
"hsa00830_Retinol_metabolism",-2.53,-2.53,0.947,0.986
"hsa00140_Steroid_hormone_biosynthesis",-2.4,-2.39,0.954,0.988
"hsa00982_Drug_metabolism",-2.36,-2.5,0.949,0.989
"hsa04020_Calcium_signaling_pathway",-3.21,-4.56,0.99,0.991
"hsa04061_Viral_protein_interaction_with_cytokine_and_cytokine_receptor",-2.6,-2.8,0.962,0.994
"hsa04742_Taste_transduction",-3.56,-4.17,0.984,0.997
"hsa04060_Cytokine-cytokine_receptor_interaction",-2.95,-3.28,0.986,0.998
"hsa04080_Neuroactive_ligand-receptor_interaction",-4.62,-4.51,0.998,1
"hsa04740_Olfactory_transduction",-4.97,-5.26,0.993,1
